"# of Items","Nombre d'articles"
"%s label(s) have been generated and statuses have been changed.","%s étiquettes ont été générées et les statuts mis à jour."
"%s orders already had downloaded labels.","les étiquettes ont déjà été téléchargées pour les commandes %s."
"(extra cost Saturday delivery: %s EUR)","(Supplément livraison le samedi: %s EUR)"
".. as of","..à partir de "
"2nd presentation","2ième présentation"
"A previous version of the bpost extension was detected!","Une version précédente du plugin bpost est déjà installée!"
"Account id","id compte"
"Action","Action"
"Actions","Actions"
"All bposts orders","Commandes bpost"
"Allow customer to choose their delivery date","Autoriser les clients à choisir leur date de livraison"
"Allow free shipping","Autoriser la livraison gratuite"
"Allowed countries","Pays autorisés"
"An error occurred while importing table rates.","Une erreur s'est produite pendant le chargement des tables rates."
"API url","API url"
"April","Avril"
"August","Août"
"Automatic retour labels","Etiquettes retour"
"Automatic track and trace information","Automatique Track & Trace"
"Barcode #","Barre code #"
"Belgium","Belgique"
"Bill to Name","Facturé à"
"bpost Home delivery international","Livraison bpost internationale"
"bpost Home delivery","bpost livraison à domicile"
"bpost Return Barcodes","bpost barre codes Retour"
"bpost Return Label","bpost étiquette Retour"
"bpost Return Labels","bpost étiquettes Retour"
"Bpost Shipping Manager is a service offered by Bpost","bpost Shipping Manager est un service offert par bpost"
"bpost Shipping Manager","bpost Shipping Manager"
"bpost status","bpost status"
"bpost uses Google Geocoding API to calculate GEO location based on the shipping address. <strong> Note:</strong> This is optional if you will not meet the usage limits. Visit Google’s online documentation for more information.","bpost utilise Google Geocoding API pour calculer la GEO localisation basée sur l'adresse de livraison. <strong>Note:</strong> Il s'agit d'une option non-obligatoire. Visitez la documentation en ligne de Google pour plus d'informations."
"bpost uses Google Maps API to display the map in the frontend. <strong> Note:</strong> This is optional if you will not meet the usage limits. Visit Google’s online documentation for more information.","bpost utilise Google Maps API pour afficher la carte dans le frontend. <strong>Note:</strong> Il s'agit d'une option non-obligatoire. Visitez la documentation en ligne de Google pour plus d'informations."
"bpost","bpost"
"Choose between A6 or A4 format","Choisissez entre format A6 ou A4"
"Choose delivery date","Choisissez le jour de livraison"
"Choose your rate type (Flat rate or Table rate)","Choisissez votre type de tarif (Flat rate ou Table rate)"
"Click here for more information","Cliquez ici pour plus d'informations"
"Click here to change the bpost parcel locker point.","Cliquez ici pour changer de distributeur de paquets."
"Click here to change the bpost pick-up point.","Cliquez ici pour changer de point de livraison."
"Click here to choose a bpost parcel locker point.","Cliquez ici pour sélectionner un distributeur de paquets."
"Click here to choose a bpost pick-up point.","Cliquez ici pour choisir un point d'enlèvement bpost."
"Click here to track your bpost shipments.","Cliquez ici pour suivre vos envois."
"Closed","Fermé"
"Close","Fermer"
"Country","Pays"
"Date Created","Date de création"
"Days between order and shipment","Nombre de jours entre la commande et l'expédition"
"December","Décembre"
"Delivery at home or at the office","Livraison à domicile ou au bureau"
"Delivery at your doorstep or at your office outside Belgium? bpack@international is the most convenient option for you!","Livraison en dehors de la Belgique? La livraison bpack@internationale est faite pour vous!"
"Delivery at your doorstep or at your office? bpack@home is the most convenient option for you!","Livraison à domicile ou sur votre lieu de travail? La livraison bpack@home est faite pour vous!"
"Delivery Date","Date de livraison"
"Delivery in a parcel locker","Livraison dans un distributeur de paquets"
"Delivery in a pick-up point or postal office","Livraison dans un point d'enlèvement"
"Display delivery date","Afficher la date de livraison"
"Displays calculated delivery date in the frontend:","Afficher la date de livraison dans le frontend:"
"Displays calculated delivery date","Afficher la date de livraison calculée"
"Do not modify this setting if you are not 100% sure of what you are doing.","Ne modifié pas les paramètres si vous n'êtes pas certain à 100% de vos faits."
"Download all undownloaded","Télécharger les étiquettes"
"Download bpost label","Télécharger l'étiquette bpost"
"Download","Télécharger"
"Drop date","Date de dépôt"
"Duplicate Row #%s (Country ","Ligne dupliqué #%s (Pays "
"Email","Email"
"Enabled","Activer"
"Error creating bpost order","Erreur lors de la création d'une commande bpost"
"Error while creating a bpost order for Magento order #%s. Please check your API log.","Erreur lors de la création d'une commande bpost pour une commande Magento #%s. Merci de vérifier vos logs API."
"Example screenshot of the bpost module.","Exemple d'écran du module bpost."
"Example","Exemple"
"Export CSV"," Exporter CSV"
"Export table rates file","Exporter le fichier des tables rates"
"Export your table rates configuration here.","Exporter ici votre configuration des tables rates."
"February","Février"
"File has not been imported. See the following list of errors: %s","Le fichier n'a pas été importé. Voir la liste des erreurs suivante: %s"
"Filepath","Filepath"
"Filter","Rechercher"
"Fixed fee for bpost Home delivery international shipments, e.g.: 4.95.","Tarif fixe pour les livraison bpost internationale, ex: 4.95."
"Fixed fee for bpost Home delivery shipments","Tarif fixe pour les livraison bpost à domicile"
"Fixed fee for bpost Home delivery shipments, e.g.: 4.95.","Tarif fixe pour les livraison bpost à domicile, ex: 4.95."
"Flat rate price","Flat rate prix"
"Flat Rate","Flat Rate"
"Free shipping","Livraison gratuite"
"Friday","Vendredi"
"Furthermore","De plus"
"G.T. (Purchased)","Montant de la commande"
"General","Général"
"Generate Label and Complete","Générer l'étiquette d'expédition"
"Get your parcel delivered in one of our 1.250 pick-up points.","Faites livrer votre paquet dans un des 1250 points d'enlèvement bpost."
"Google server API key","Google server API key"
"Have your parcels delivered in one of our parcel lockers. Very convenient, centrally located, always open, 24/7!","Faites livrer vos paquets dans un distributeur de paquets: facilement accessibles, ouverts 24h sur 24, 7 jours sur 7!"
"Home delivery","Livraison à domicile"
"How do you want to be notified when your parcel is available in the parcel locker?","Services optionnels"
"How do you want to be notified when your parcel is available in the pick-up point?","Comment voulez-vous être notifié lorsque votre paquet est disponible dans le point d'enlèvement?"
"I don","I don"
"I wish to use the reduced mobility zone","Utilisez la zone à mobilité réduite"
"If the order is placed after this cut-off time, an extra day is added to the displayed date. Order placed = end of checkout.","Si la commande est passée après le cut-off time, un jour additionel sera ajouté sur la date de livraison."
"If you enable this option","Si vous activez cette option"
"If you enable this option, a retour label is automatically added and printed when generating labels. If disabled, you are able to manually create retour labels.","Si cette option est activée, les étiquettes de retour sont automatiquement ajoutées et générées lors de l'impression. Dans le cas contraire vous devrez les rajouter manuellement"
"If you enable this option, labels are generated directly within Magento. It is not needed to use the bpost Shipping Manager for these tasks. Pop-ups must be enabled in your browser, in order to view the printed labels. Click <a href='http://bpost.freshdesk.com/solution/articles/4000061188' target='_blank'>here</a> to learn more about this option.","Si cette option est activée, les étiquettes sont générées directement par Magento. Il n'est alors plus nécessaire d'utiliser le bpost Shipping Manager pour effectuer ces tâches. Vous devrez autoriser les pop-up afin de visualiser les étiquettes imprimées. Cliquer <a href='http://bpost.freshdesk.com/solution/articles/4000061188' target='_blank'>ici</a> pour en apprendre plus sur cette option."
"If you enable this option, labels are generated directly within Magento. It is not needed to use the bpost Shipping Manager for these tasks.","Si cette option est activée, les étiquettes seront générées directement dans Magento. Il n'est alors plus nécessaire d'utiliser le bpost Shipping Manger pour effectuer ces tâches."
"If you enable this option, the bpost Track & Trace link will be added in the Magento mail templates. It is always possible to manually send these emails.<br/><a href='http://bpost.freshdesk.com/solution/articles/4000061636' target='_blank'>http://bpost.freshdesk.com/solution/articles/4000061636</a>","Si cette option est activée, un e-mail contenant les informations de tracking est automatiquement envoyé au client lors de la création des étiquettes. Il est toujours possible d'envoyer manuellement ces emails.<br/><a href='http://bpost.freshdesk.com/solution/articles/4000061636' target='_blank'>http://bpost.freshdesk.com/solution/articles/4000061636</a>"
"Import countries","Importer pays"
"Import table rates file","Importer le fichier des tables rates"
"Import your bpost configured countries here.","Importer ici votre configuration des pays.."
"Import","Importer"
"Importing and exporting table rates only possible on website scope. View the documentation for more information.","Importer et exporter les table rates est seulement possible sur le scope du site web. Visitez la documentation pour plus d'informations."
"Info text","Info texte"
"Insurance to insure your goods to a maximum of 500","Assurance pour assurer votre paquet jusqu'à une valeur maximum de 500,00 €"
"Insurance to insure your goods to a maximum of 500,00 euro.","Assurance pour assurer votre paquet jusqu'à une valeur maximum de 500,00 €"
"Insurance","Assurance"
"International insurance","Assurance internationale"
"Invalid %s ","Invalide %s "
"Invalid Country ","Pays invalide"
"Invalid Region/State ","Région/Ville invalide "
"Invalid Shipping Price ","Prix d'expédition invalide "
"Invalid Table Rates File Format","Invalide Table Rates File Format"
"Invalid Table Rates format in the Row #%s","Invalide Table Rates format dans les lignes #%s"
"items selected","articles sélectionnés"
"January","Janvier"
"July","Juillet"
"June","Juin"
"Label Barcode #","Etiquette barre code #"
"Label download","Télécharger l'étiquette"
"Label format","Format d'étiquette"
"Logo","Logo"
"March","Mars"
"May","Mai"
"Monday","Lundi"
"Next day delivery allowed till","Dernière commande possible sur votre webshop"
"No bpost product configuration found for %s. Please check your bpost shipping manager for international delivery.","Aucune configuration du produit bpost pour %s. Merci de vérifier votre bpost shipping manager pour les livraisons internationales."
"No label generated yet - please perform the ‘Generate Label and Complete’ action from the overview.","Aucune étiquette n'a été générée - Merci d'effectuer l'action ""Générer étiquette d'expédition"" depuis l'aperçu des commandes."
"No label response received for Magento order #%s.","Aucune étiquette reçu pour la commande Magento #%s."
"No more hassle and 100% transparent!","Plus de tracas et 100 % transparent!"
"No points could be found. Please use the filter above or drag the map to get a better result.","Aucun point trouvé. Merci d'utiliser la fonctionnalité de recherche ou manipuler la carte pour un meilleur résultat."
"no telephone number found","aucun numéro de téléphone trouvé"
"No undownloaded labels found.","Aucune étiquette undownloaded trouvée."
"No","Non"
"November","Novembre"
"Number of delivery days shown","Nombre de jours visibles"
"October","Octobre"
"Options","Options"
"Order #","Commande #"
"Parcel locker","Distributeur de paquets"
"Passphrase","Passphrase"
"Pending bpost orders","Commande bpost en attende."
"Pick-up point","Point de livraison"
"Please remove or disable the old bpost extension prior to the installation of the new one.","Merci de supprimer ou de désactiver l'ancienne extension bpost avant de procéder à l'installation de la nouvelle version."
"Please select a bpost parcel locker","Sélectionnez un distributeur de paquets bpost"
"Please select a bpost pick-up point","Sélectionnez un point d'enlèvement bpost"
"Please select a delivery date","Choisissez le jour de livraison"
"Please select a postcode or city first.","Précisez d'abord le code postal ou la ville."
"Please wait. Loading bpost map based on your address","Veuillez patienter. Chargement de la carte bpost en fonction de votre adresse"
"Product","Produit"
"Purchased From (Store)","Acheté à partir(magasin)"
"Purchased On","Acheté le"
"Rate type","Type de tarif"
"Rates","Tarifs"
"Region/State","Région/Ville"
"Saturday delivery cost","Livraison le samedi"
"Saturday delivery","Livraison le samedi"
"Saturday","Samedi"
"Select All","Tout sélectionner"
"Select one or more countries where bpost Home delivery international should be available for. Make sure your bpost shipping manager is configured properly. Otherwise no countries will be shown in this list after saving the 'Shipping Settings' configuration.","Sélectionnez un ou plusieurs pays où la livraison bpost internationale doit être disponible. Soyez sur que le bpost shipping manager est correctement configuré."
"Select Visible","Sélection visible"
"Select which product to use for international shipments","Choisissez le produit à utiliser pour les envois internationaux."
"Select your preferred delivery date","Choisissez le jour de livraison"
"Select","Sélectionner"
"send additional SMS notification","notification additionel par SMS"
"Send Email","Envoyer par mail"
"Sender boxnumber","Numéro de boite de l'expéditeur"
"Sender city","Ville de l'expéditeur"
"Sender company","Société de l'expéditeur"
"Sender country","Pays de l'expéditeur"
"Sender email","Email de l'expéditeur"
"Sender name","Nom de l'expéditeur"
"Sender phonenumber","Téléphone de l'expéditeur"
"Sender postal code","Code postal de l'expéditeur"
"Sender streetname","Rue de l'expéditeur"
"Sender streetnumber","Numéro de rue de l'expéditeur"
"September","Septembre"
"Ship to Name","Livré à"
"Shipment","Livraison"
"Shipped with bpost generateLabelAndComplete","Livré avec bpost generateLabelAndComplete"
"Shipping Price","Coût de livraison"
"Signature","Signature"
"Some of the selected orders are not ready to be shipped or have already been shipped","Certaines commandes ne sont pas prêtes à être expédiées"
"Something went wrong while processing order #%s","Une erreur s'est produite pendant le traitement de la commande #%s"
"Sorry","Désolé"
"Status","Status"
"Submit","Envoyer"
"Successfully authenticated with bpost.","Authentifié avec succès."
"Successfully exported order(s). Download the file here: %s","Commande exportée avec succès. Télécharger le fichier ici: %s"
"Sunday","Dimanche"
"Table rates condition","Table rates condition"
"Table Rates","Table Rates"
"The Bpost shipping method ","La méthode de livraison bpost "
"The delivery happens against signature by the receiver. The parcel is delivered on Saturday if it is timely dropped in the bpost network.","La livraison s'effectue contre signature du destinataire. Le paquet est livré le samedi s'il est déposé à temps dans le réseau bpost."
"The delivery happens against signature by the receiver.","La livraison s'effectue contre signature du destinataire."
"The email with return label has been sent to %s.","L'email avec l'étiquette retour a été envoyé par mail à %s."
"The file(s) could not be downloaded","Le fichier ne peut pas être téléchargé"
"The following delivery methods are currently supported:","Les méthodes de livraison suivantes sont supportées:"
"The order with id %s is not ready to be shipped or has already been shipped.","La commande avec id %s n'est pas prête à être livrée ou a déjà été livrée."
"The order with id %s only has non-bpost shipments.","La commande avec id %s a une livraison non-bpost."
"The parcel is delivered on Saturday if it is timely dropped in the bpost network.","Le paquet est livré le samedi s'il est déposé à temps dans le réseau bpost."
"The passphrase you entered in bpost Shipping Manager back-office application. This is not the password used to access bpost portal.","La passphrase que vous devez spécifier dans l'application bpost Shipping Manager back-office. Cela ne correspond pas au mot de passe utilisé pour accéder le portal bpost."
"The requested file does not exist","Le fichier demandé n'existe pas"
"This means that orders are automatically added to the bpost portal.","Cela signifie que les commandes sont automatiquement ajoutées au portal bpost."
"This options provides automatically a second presentation at the receiver's address should he be absent upon first presentation.","Si le destinataire est absent lors de la première livraison du paquet, celui-ci sera représenté automatiquement le lendemain."
"Thursday","Jeudi"
"Track this shipment","Suivre votre envoi"
"Tuesday","Mardi"
"Type in a location"," Préciser le lieu"
"Unselect All","Tout désélectionner"
"Unselect Visible","Désélectionner visible"
"Upload your table rates configuration here. Refer to the manual for more information.","Uploader ici votre configuration des tables rates. Visitez la documentation pour plus d'informations."
"Use Magento to manage labels","Utiliser Magento pour gérer vos étiquettes"
"Used in the webservice calls.","Utilisé dans les appels webservice."
"Used to calculate the weight before sending it to bpost","Utilisé pour calculer le poids avant de l'envoyer à bpost"
"via E-mail","via E-mail"
"via SMS","via SMS"
"View","Vue"
"Wednesday","Mercredi"
"When activated and correctly installed","Lorsqu'il est activé et correctement installé"
"World Business","World Business"
"World Express Pro","World Express Pro"
"You can use flat rate or calculated table rates.","Vous pouvez utiliser les ""flat rate"" ou ""table rate""."
"You need a user account from bpost to use this module. Call %s for more information.","Vous avez besoin d'un compte bpost pour utiliser ce module. Appelez %s pour plus d'informations."
"Your 6 digits bpost account ID used for the Shipping Manager.<br/><a target='_blank' href='http://bpost.freshdesk.com/solution/articles/4000061189'>http://bpost.freshdesk.com/solution/articles/4000061189</a>","Votre compte bpost (6 chiffres) utilisé pour le Shipping Manager..<br/><a target='_blank' href='http://bpost.freshdesk.com/solution/articles/4000061189'>http://bpost.freshdesk.com/solution/articles/4000061189</a>"
"Your label has been generated and statuses have been changed.","Votre étiquette a été générée et les statuts ont été mis à jour."
"Your return has been generated and is available under -bpost Return labels- in this order.","Votre étiquette retour a été générée et est disponible sous -bpost étiquette Retour-."
"Your selected order is not ready to be shipped or has already been shipped","Votre commande n'est pas prête à être expédiée ou a déjà été livrée"
"Zip/Postal Code","Code postal"
"I don't want my parcel to be delivered on a Saturday","Je ne veux pas être livré un samedi"
"By using this option, customers with reduced mobility can use the lockers of the machine easiest to reach.","En utilisant la zone à mobilité réduite, les clients peuvent accèder au distributeur de paquets les plus accessibles."
"This order did not (yet) generate labels which automatically returned return label barcodes. This feature might not be actived. Please refer to the documentation and your Shipping Settings under 'System > Configuration > Sales' for more information.","Pour cette commande, il n'y a pas (encore) d' étiquettes avec des étiquettes de retour automatiques. Il est possible que cette fonctionalité n'est pas activée. Veuillez consulter la documentation et votre configuration d'envoi sous 'System > Configuration > Sales' pour plus d'informations."
"The Bpost shipping method ""%s"" is not available because your postal code is not correct. For your country the format should be like ""%s"". Please correct the postal code in your shipping address.","La méthode de livraison ""%s"" de bpost n'est pas disponible parce que votre code postal n'est pas correct. Pour le pays de destination que vous avez choisi, le format doit être comme ""%s"". Veuillez corriger le code postal dans votre adresse d'envoi."
"Your address could not be determined, please return to the shipping address step to correct it.","Votre adresse n'existe pas, veuillez corriger votre adresse de livraison."
"bpost Click & Collect","bpost Click & Collect"
"You would like to deliver your parcel in your own stores?","Vous désirez livrer vos paquets dans vos propres magasins?"
"Click & Collect is the most convenient option for you.","La livraison "Click & Collect" est faite pour vous!"
"Please find more information on %s.","Vous trouverez plus d'informations sur %s."
"The delivery method Click & Collect is not activated by default on your contract.","La méthode de livraison \"Click & Collect\" n'est pas activée par défaut dans votre contrat."
"Please request an activation of the service in order to use it on your website.","Veuillez demander son activation afin de pouvoir l'utiliser sur votre siteweb."
"Fixed fee for bpost Click & Collect shipments, e.g.: 4.95.","Tarif fixe pour les envois Click&Collect, ex: 4,95."
"Click here to choose a bpost Click & Collect point.","Cliquez ici pour choisir votre point de livraison Click & Collect."
"Click here to change the bpost Click & Collect point.","Cliquez ici pour changer de point de livraison Click & Collect."
"No Click & Collect location order data found.","Les données de ce point de livraison Click & Collect n'ont pas été trouvées."
"Bpost Click & Collect is currently unavailable. If you would like to ship using this shipping method, please contact the web merchant.","bpost Click & Collect n'est pas encore disponible. Si vous désirez utiliser cette méthode de livraison, merci de contacter le marchand du webshop."
"Please select a bpost Click & Collect point","Veuillez sélectionner un point de livraison Click & Collect"
"Upload a custom map marker","Ajouter un marqueur de carte personnalisée"
"Please note that the Click & Collect points are updated once a day.","Veuillez noter que les points de livraisons Click & Collect sont mis à jour de manière journalière."
"If you have added or removed Click & Collect points in Shipping Manager, be aware that it will take up to 24h to be operational in the bpost Magento plugin.","Dès lors, si vous avez ajouté ou supprimé des points Click & Collect dans votre Shipping Manager, cela prendra jusqu’à 24h afin d’être opérationnel dans le plugin bpost de Magento."
"If the points don’t appear after 24h, make sure to have cleared the Magento cache.","Si les points n’apparaissent pas après 24h, assurez-vous d’avoir vidé le cache de Magento."
"Before using this delivery method, make sure that Click & Collect is duely activated. This is a 2 step process. Find out how here.","Afin de pouvoir utiliser cette méthode de livraison, assurez-vous qu’elle soit correctement activée. Veuillez suivre les étapes d'activation via ce lien."
"Additional fee when using saturday delivery option, e.g.: 4.95.<br />Dear customer, if you decide to offer your own consumers the option of Saturday delivery, you need to select 'Display delivery date' in the general parameters of the plugin and enter the requested information.","Coût additionel pour une livraison le samedi, e.g.: 4.95.<br />Cher client, si vous choisissez de proposer à votre consommateur le samedi comme option de livraison, vous devez également sélectionner 'Afficher la date de livraison' dans les paramètres du plugin."
